SUBJECT ID:37948,POSSIBLE MATCHES:,37948,2805,3122,75258,15248,68995,99842,3056,20128,52374,31277,42059,7305,624,28337,53897,57556,35277,72019,83049,54144,22696,54454,44986,81829,93372,
SUBJECT ID:46816,POSSIBLE MATCHES:,4567,15241,10115,7338,46816,56930,39379,9340,34686,3015,67812,8867,41101,
SUBJECT ID:57199,POSSIBLE MATCHES:,57199,3122,75258,42018,99842,42061,66483,5349,19370,78908,52889,16910,24694,50846,42059,35187,13799,28337,53897,13015,77168,44675,88199,20458,32320,35277,7299,72019,91528,51974,93777,44986,94765,
SUBJECT ID:98104,POSSIBLE MATCHES:,98104,12013,94501,98316,
SUBJECT ID:2805,POSSIBLE MATCHES:,37948,2805,15248,68995,1882,3056,28816,20128,52374,31277,7305,624,53897,16060,57556,50068,72019,83049,99292,54144,22696,54454,44986,81829,93372,
SUBJECT ID:3122,POSSIBLE MATCHES:,37948,57199,3122,75258,15248,68995,99842,42061,5349,20128,19370,78908,16910,31277,50846,42059,624,28337,53897,13015,77168,20458,35277,7299,72019,83049,91528,51974,93777,44986,81829,93372,94765,
SUBJECT ID:34096,POSSIBLE MATCHES:,23752,34096,37551,44119,43634,43085,63891,96265,94501,43305,19209,40087,89593,72851,3028,61519,28143,
SUBJECT ID:76016,POSSIBLE MATCHES:,76016,73275,
SUBJECT ID:12013,POSSIBLE MATCHES:,98104,12013,94501,98316,40087,72851,3028,28143,
SUBJECT ID:75258,POSSIBLE MATCHES:,37948,57199,3122,75258,42018,99842,42061,5349,19370,78908,16910,31277,50846,42059,624,28337,53897,13015,77168,20458,35277,7299,72019,83049,91528,51974,93777,44986,81829,93372,94765,
SUBJECT ID:42018,POSSIBLE MATCHES:,57199,75258,42018,42061,66483,5349,19370,78908,52889,16910,24694,50846,42059,35187,13799,28337,13015,77168,44675,88199,20458,32320,35277,7299,91528,51974,93777,94765,
SUBJECT ID:37551,POSSIBLE MATCHES:,23752,34096,37551,44119,1882,43634,43085,28816,63891,96265,28328,43305,19209,94976,16060,89593,50068,99292,72851,3028,61519,28143,
SUBJECT ID:13015,POSSIBLE MATCHES:,57199,3122,75258,42018,99842,42061,5349,19370,78908,16910,50846,42059,35187,28337,53897,13015,77168,44675,20458,35277,7299,72019,83049,91528,51974,93777,44986,81829,94765,
SUBJECT ID:15248,POSSIBLE MATCHES:,37948,2805,3122,15248,68995,99842,3056,28816,20128,52374,31277,7305,624,53897,16060,57556,50068,72019,83049,99292,54144,22696,54454,44986,81829,93372,
